kills,deaths,assists,last_hits,denies,gpm,xpm,duration,skill,match_result
7,8,32,7,1,799,1253,2200,2,1
7,2,14,134,32,545,670,1455,2,1
5,9,6,21,2,261,486,1852,2,0
10,8,13,26,3,653,1163,1591,2,0
10,7,22,55,2,823,1115,2170,2,1
3,6,9,105,12,316,396,1696,2,0
6,6,22,10,0,344,427,1471,2,1
3,9,11,32,1,241,415,1732,2,0
6,3,12,14,8,366,522,1538,2,1
12,2,12,114,22,472,671,1862,2,1
8,8,2,80,5,708,591,1335,2,0
0,9,5,24,1,187,287,1465,2,0
5,5,16,55,1,401,487,1649,2,1
6,5,15,35,4,376,503,1608,2,1
6,7,19,50,4,690,1114,1374,2,1
5,8,10,7,1,489,1023,1004,2,0
19,7,14,33,0,439,624,1982,2,1
9,2,8,10,1,374,388,1307,2,1
8,6,25,98,3,415,650,2133,2,1
3,7,4,28,1,396,1225,1313,2,0
0,5,0,39,10,210,230,987,2,0
6,9,5,34,2,778,1165,1654,2,1
4,10,14,48,2,257,304,1715,2,0
9,3,11,75,12,379,534,1944,2,1
12,0,25,44,2,1123,1947,1541,2,1
4,7,17,131,12,406,623,2157,2,1
6,4,15,80,3,331,525,1848,2,0
1,13,3,49,0,296,203,1891,2,0
5,1,9,106,7,401,588,1637,2,1
2,2,8,24,5,290,353,1331,2,1
9,5,27,48,1,994,1753,1460,2,1
10,6,18,58,2,991,1394,1812,2,1
13,11,11,61,0,322,482,2091,2,0
9,10,7,116,10,436,611,1776,2,0
9,1,15,130,14,469,622,1827,2,1
0,3,4,42,4,426,1086,948,2,0
2,3,17,31,0,718,1350,1066,2,1
3,2,6,31,2,773,1271,959,2,1
7,8,19,5,0,741,1501,1178,2,1
2,7,10,36,5,640,1505,1310,2,0
11,1,9,45,0,1016,1515,1320,2,1
2,2,10,74,3,851,1580,1150,2,1
3,6,14,35,1,742,1514,1150,2,1
5,11,9,18,1,718,1348,1299,2,1
2,7,10,19,2,387,946,1595,2,0
9,10,13,29,0,808,2067,1590,2,0
8,1,17,22,1,830,1560,1255,2,1
1,5,13,48,3,760,1265,1582,2,1
6,5,17,67,3,923,1538,1431,2,1
7,4,10,41,0,725,1408,1468,2,1
0,9,7,13,0,322,1269,1056,2,0
9,4,8,74,8,450,490,1276,2,1
3,8,8,33,5,209,365,1558,2,0
7,6,8,27,4,673,1370,1055,2,0
6,6,8,29,1,606,1299,1304,2,0
7,2,11,132,9,466,532,1636,2,1
7,2,7,108,13,503,621,1518,2,1
10,7,14,124,10,1042,1587,1536,2,0
3,8,6,50,1,496,988,1696,2,0
6,7,16,102,2,476,437,1457,2,1
1,10,3,27,3,213,255,1413,2,0
6,8,13,32,3,726,1500,1231,2,0
7,6,24,48,0,709,1437,1812,2,1
3,8,1,19,0,440,901,783,2,0
4,3,8,40,6,402,335,1017,2,1
9,7,9,17,1,801,1425,1230,2,1
4,6,5,64,3,662,1498,1230,2,1
1,4,0,43,15,193,291,1672,2,0
1,11,4,30,4,199,238,1589,2,0
4,9,7,7,0,256,316,1041,2,0
4,6,20,28,2,628,1394,1318,2,1
5,7,5,37,5,316,491,1539,2,1
2,11,6,59,14,229,273,1698,2,0
9,9,3,96,8,414,575,1524,2,0
6,8,17,28,11,369,638,1563,2,1
5,9,7,3,0,239,299,907,2,0
0,5,15,40,0,626,1352,1299,2,1
13,2,13,44,4,421,583,1562,2,1
2,7,8,60,2,267,440,1884,2,0
4,4,7,69,18,407,359,1087,2,1
4,8,17,31,1,641,1117,1722,2,0
4,10,16,84,7,707,1538,1707,2,0
9,4,10,101,10,449,571,1556,2,1
5,10,7,58,8,269,377,1797,2,0
16,1,16,97,17,560,737,1448,2,1
23,1,11,131,15,583,738,1784,2,1
3,3,8,67,2,741,1419,1632,2,1
4,6,12,30,1,616,1230,1583,2,1
0,3,8,31,3,555,903,1260,2,1
0,4,8,6,1,143,168,1614,2,0
5,8,22,70,10,368,632,1820,2,1
6,10,15,60,1,372,455,1704,2,1
4,7,11,38,0,530,1064,1090,2,0
1,14,3,41,1,208,310,1982,2,0
1,11,2,14,2,160,231,1460,2,0
5,1,16,58,3,779,1614,1303,2,1
3,5,13,32,4,761,1435,1167,2,1
3,11,9,34,0,247,338,1786,2,0
2,7,6,28,4,283,296,1700,2,0
3,9,15,32,1,603,1374,1726,2,1
0,5,4,23,2,182,246,1514,2,0
7,6,5,49,1,797,1258,1346,2,0
5,8,13,23,2,732,1122,1554,2,1
14,2,17,65,8,477,752,1817,2,1
1,12,10,48,2,211,206,1760,2,0
2,1,14,17,2,292,353,1530,2,1
1,9,8,20,0,218,401,1680,2,0
10,12,13,43,4,316,488,1891,2,0
4,2,14,69,4,376,560,1804,2,1
7,8,32,7,1,799,1253,2200,2,1
7,2,14,134,32,545,670,1455,2,1
5,9,6,21,2,261,486,1852,2,0
10,8,13,26,3,653,1163,1591,2,0
10,7,22,55,2,823,1115,2170,2,1
3,6,9,105,12,316,396,1696,2,0
6,6,22,10,0,344,427,1471,2,1
3,9,11,32,1,241,415,1732,2,0
6,3,12,14,8,366,522,1538,2,1
12,2,12,114,22,472,671,1862,2,1
8,8,2,80,5,708,591,1335,2,0
0,9,5,24,1,187,287,1465,2,0
5,5,16,55,1,401,487,1649,2,1
6,5,15,35,4,376,503,1608,2,1
6,7,19,50,4,690,1114,1374,2,1
5,8,10,7,1,489,1023,1004,2,0
19,7,14,33,0,439,624,1982,2,1
9,2,8,10,1,374,388,1307,2,1
8,6,25,98,3,415,650,2133,2,1
3,7,4,28,1,396,1225,1313,2,0
0,5,0,39,10,210,230,987,2,0
6,9,5,34,2,778,1165,1654,2,1
4,10,14,48,2,257,304,1715,2,0
9,3,11,75,12,379,534,1944,2,1
12,0,25,44,2,1123,1947,1541,2,1
4,7,17,131,12,406,623,2157,2,1
0,3,4,42,4,426,1086,948,2,0
2,3,17,31,0,718,1350,1066,2,1
3,2,6,31,2,773,1271,959,2,1
1,11,6,27,6,393,1231,1361,2,0
7,8,19,5,0,741,1501,1178,2,1
2,7,10,36,5,640,1505,1310,2,0
11,1,9,45,0,1016,1515,1320,2,1
2,2,10,74,3,851,1580,1150,2,1
3,6,14,35,1,742,1514,1150,2,1
5,11,9,18,1,718,1348,1299,2,1
2,7,10,19,2,387,946,1595,2,0
9,10,13,29,0,808,2067,1590,2,0
8,1,17,22,1,830,1560,1255,2,1
1,5,13,48,3,760,1265,1582,2,1
4,5,10,33,1,704,1218,1539,2,1
6,5,17,67,3,923,1538,1431,2,1
7,4,10,41,0,725,1408,1468,2,1
0,9,7,13,0,322,1269,1056,2,0
9,4,8,74,8,450,490,1276,2,1
3,8,8,33,5,209,365,1558,2,0
7,6,8,27,4,673,1370,1055,2,0
6,6,8,29,1,606,1299,1304,2,0
5,7,8,18,0,237,357,1666,2,0
7,2,11,132,9,466,532,1636,2,1
7,2,7,108,13,503,621,1518,2,1
10,7,14,124,10,1042,1587,1536,2,0
3,8,6,50,1,496,988,1696,2,0
6,7,16,102,2,476,437,1457,2,1
1,10,3,27,3,213,255,1413,2,0
6,8,13,32,3,726,1500,1231,2,0
7,6,24,48,0,709,1437,1812,2,1
3,8,1,19,0,440,901,783,2,0
4,3,8,40,6,402,335,1017,2,1
9,7,9,17,1,801,1425,1230,2,1
4,6,5,64,3,662,1498,1230,2,1
1,4,0,43,15,193,291,1672,2,0
1,11,4,30,4,199,238,1589,2,0
4,9,7,7,0,256,316,1041,2,0
4,6,20,28,2,628,1394,1318,2,1
4,13,7,72,7,249,277,1741,2,0
5,7,5,37,5,316,491,1539,2,1
2,11,6,59,14,229,273,1698,2,0
9,9,3,96,8,414,575,1524,2,0
6,8,17,28,11,369,638,1563,2,1
8,3,12,41,8,303,480,1876,2,1
5,9,7,3,0,239,299,907,2,0
0,5,15,40,0,626,1352,1299,2,1
13,2,13,44,4,421,583,1562,2,1
2,7,8,60,2,267,440,1884,2,0
4,4,7,69,18,407,359,1087,2,1
4,8,17,31,1,641,1117,1722,2,0
4,10,16,84,7,707,1538,1707,2,0
9,4,10,101,10,449,571,1556,2,1
5,10,7,58,8,269,377,1797,2,0
16,1,16,97,17,560,737,1448,2,1
23,1,11,131,15,583,738,1784,2,1
3,3,8,67,2,741,1419,1632,2,1
4,6,12,30,1,616,1230,1583,2,1
9,1,10,72,4,398,551,1960,2,1
0,3,8,31,3,555,903,1260,2,1
0,4,8,6,1,143,168,1614,2,0
5,8,16,34,2,337,463,1927,2,1
5,8,22,70,10,368,632,1820,2,1
6,10,15,60,1,372,455,1704,2,1
0,10,9,50,3,235,345,1931,2,0
4,7,11,38,0,530,1064,1090,2,0
1,14,3,41,1,208,310,1982,2,0
8,7,16,39,5,369,710,1815,2,1
1,11,2,14,2,160,231,1460,2,0
5,1,16,58,3,779,1614,1303,2,1
3,5,13,32,4,761,1435,1167,2,1
3,11,9,34,0,247,338,1786,2,0
2,7,6,28,4,283,296,1700,2,0
3,9,15,32,1,603,1374,1726,2,1
0,5,4,23,2,182,246,1514,2,0
7,6,5,49,1,797,1258,1346,2,0
5,8,13,23,2,732,1122,1554,2,1
14,2,17,65,8,477,752,1817,2,1
13,8,14,169,16,579,872,2104,2,1
1,12,10,48,2,211,206,1760,2,0
2,1,14,17,2,292,353,1530,2,1
1,9,8,20,0,218,401,1680,2,0
0,8,6,137,1,280,482,1941,2,0
6,6,12,101,7,387,690,2090,2,1
10,12,13,43,4,316,488,1891,2,0
4,2,14,69,4,376,560,1804,2,1
7,8,32,7,1,799,1253,2200,2,1
7,2,14,134,32,545,670,1455,2,1
5,9,6,21,2,261,486,1852,2,0
10,8,13,26,3,653,1163,1591,2,0
10,7,22,55,2,823,1115,2170,2,1
3,6,9,105,12,316,396,1696,2,0
6,6,22,10,0,344,427,1471,2,1
3,9,11,32,1,241,415,1732,2,0
6,3,12,14,8,366,522,1538,2,1
12,2,12,114,22,472,671,1862,2,1
8,8,2,80,5,708,591,1335,2,0
0,9,5,24,1,187,287,1465,2,0
5,5,16,55,1,401,487,1649,2,1
6,5,15,35,4,376,503,1608,2,1
0,1,1,0,0,304,364,1013,2,1
0,3,4,42,4,426,1086,948,2,0
1,5,16,50,3,768,1475,1196,2,1
8,7,5,40,3,576,1553,1254,2,0
2,3,17,31,0,718,1350,1066,2,1
3,2,6,31,2,773,1271,959,2,1
1,11,6,27,6,393,1231,1361,2,0
7,8,19,5,0,741,1501,1178,2,1
2,7,10,36,5,640,1505,1310,2,0
1,0,6,79,20,331,391,1174,2,1
11,1,9,45,0,1016,1515,1320,2,1
2,2,10,74,3,851,1580,1150,2,1
3,6,14,35,1,742,1514,1150,2,1
5,11,9,18,1,718,1348,1299,2,1
2,7,10,19,2,387,946,1595,2,0
9,10,13,29,0,808,2067,1590,2,0
8,1,17,22,1,830,1560,1255,2,1
1,5,13,48,3,760,1265,1582,2,1
4,5,10,33,1,704,1218,1539,2,1
6,5,17,67,3,923,1538,1431,2,1
7,4,10,41,0,725,1408,1468,2,1
0,9,7,13,0,322,1269,1056,2,0
9,4,8,74,8,450,490,1276,2,1
3,8,8,33,5,209,365,1558,2,0
7,6,8,27,4,673,1370,1055,2,0
6,6,8,29,1,606,1299,1304,2,0
5,7,8,18,0,237,357,1666,2,0
0,9,2,26,0,152,202,1574,2,0
7,2,11,132,9,466,532,1636,2,1
7,2,7,108,13,503,621,1518,2,1
3,12,9,61,3,645,1007,1721,2,1
10,7,14,124,10,1042,1587,1536,2,0
3,8,6,50,1,496,988,1696,2,0
13,4,10,128,21,562,734,1787,2,1
6,7,16,102,2,476,437,1457,2,1
1,10,3,27,3,213,255,1413,2,0
6,8,13,32,3,726,1500,1231,2,0
7,6,24,48,0,709,1437,1812,2,1
3,8,1,19,0,440,901,783,2,0
4,3,8,40,6,402,335,1017,2,1
9,7,9,17,1,801,1425,1230,2,1
4,6,5,64,3,662,1498,1230,2,1
1,4,0,43,15,193,291,1672,2,0
1,11,4,30,4,199,238,1589,2,0
4,9,7,7,0,256,316,1041,2,0
4,6,20,28,2,628,1394,1318,2,1
4,13,7,72,7,249,277,1741,2,0
5,7,5,37,5,316,491,1539,2,1
2,11,6,59,14,229,273,1698,2,0
9,9,3,96,8,414,575,1524,2,0
6,8,17,28,11,369,638,1563,2,1
8,3,12,41,8,303,480,1876,2,1
5,9,7,3,0,239,299,907,2,0
2,13,7,42,0,237,380,1918,2,0
0,5,15,40,0,626,1352,1299,2,1
13,2,13,44,4,421,583,1562,2,1
2,7,8,60,2,267,440,1884,2,0
2,14,12,21,0,247,455,1906,2,0
10,5,12,139,19,481,659,1913,2,1
4,4,7,69,18,407,359,1087,2,1
4,8,17,31,1,641,1117,1722,2,0
4,10,16,84,7,707,1538,1707,2,0
9,4,10,101,10,449,571,1556,2,1
5,10,7,58,8,269,377,1797,2,0
16,1,16,97,17,560,737,1448,2,1
23,1,11,131,15,583,738,1784,2,1
3,3,8,67,2,741,1419,1632,2,1
4,6,12,30,1,616,1230,1583,2,1
9,1,10,72,4,398,551,1960,2,1
0,3,8,31,3,555,903,1260,2,1
0,4,8,6,1,143,168,1614,2,0
5,8,16,34,2,337,463,1927,2,1
5,8,22,70,10,368,632,1820,2,1
6,10,15,60,1,372,455,1704,2,1
0,10,9,50,3,235,345,1931,2,0
4,7,11,38,0,530,1064,1090,2,0
1,14,3,41,1,208,310,1982,2,0
8,7,16,39,5,369,710,1815,2,1
1,11,2,14,2,160,231,1460,2,0
5,1,16,58,3,779,1614,1303,2,1
3,5,13,32,4,761,1435,1167,2,1
3,11,9,34,0,247,338,1786,2,0
2,7,6,28,4,283,296,1700,2,0
3,9,15,32,1,603,1374,1726,2,1
0,5,4,23,2,182,246,1514,2,0
7,6,5,49,1,797,1258,1346,2,0
5,8,13,23,2,732,1122,1554,2,1
14,2,17,65,8,477,752,1817,2,1
13,8,14,169,16,579,872,2104,2,1
1,12,10,48,2,211,206,1760,2,0
2,1,14,17,2,292,353,1530,2,1
1,9,8,20,0,218,401,1680,2,0
7,8,18,67,2,340,637,2193,2,0
0,8,6,137,1,280,482,1941,2,0
6,6,12,101,7,387,690,2090,2,1
10,12,13,43,4,316,488,1891,2,0
4,2,14,69,4,376,560,1804,2,1
7,8,32,7,1,799,1253,2200,2,1
7,2,14,134,32,545,670,1455,2,1
5,9,6,21,2,261,486,1852,2,0
2,0,0,5,0,553,477,348,3,1
2,9,1,6,1,301,431,739,3,0
0,5,3,5,2,161,72,485,3,0
4,3,5,30,1,1954,1560,1027,3,0
5,9,9,41,0,547,1106,1187,3,0
7,7,13,40,3,895,1689,1366,3,1
5,2,8,47,7,830,1516,864,3,1
4,5,12,71,5,849,1577,1310,3,1
2,8,4,71,10,319,360,1303,3,0
4,7,19,53,2,871,2113,1447,3,1
4,11,0,60,1,286,412,1273,3,0
1,6,3,58,3,252,293,1144,3,0
16,0,3,111,10,589,704,1336,3,1
0,8,10,49,9,496,1141,1104,3,0
4,1,6,31,5,754,1300,1092,3,1
4,7,8,94,0,783,1692,1610,3,0
8,4,15,31,2,1022,1583,994,3,1
2,10,8,31,1,508,1068,1405,3,0
2,8,10,46,2,612,1327,1562,3,0
3,4,14,21,4,327,386,1300,3,1
1,6,2,11,1,133,190,1105,3,0
1,9,3,43,6,202,206,1464,3,0
7,12,7,30,4,299,286,1544,3,0
3,9,12,54,6,285,370,1508,3,0
3,2,9,39,4,726,1335,1492,3,1
4,1,6,81,8,418,409,1426,3,1
1,7,9,53,3,242,368,1439,3,0
9,7,11,94,4,828,1448,1566,3,1
6,1,15,25,1,374,389,1267,3,1
3,6,14,85,6,388,649,1649,3,1
4,10,9,26,4,331,341,1728,3,0
0,3,2,26,1,318,1101,1130,3,0
8,6,11,135,18,401,498,1530,3,0
4,11,8,52,4,547,1592,1847,3,0
0,3,8,108,13,428,443,1332,3,1
3,8,12,37,3,258,421,1817,3,0
7,7,17,61,10,922,1602,1448,3,1
7,3,18,107,21,427,596,1748,3,1
7,3,11,95,10,471,471,1237,3,1
6,10,10,9,1,803,1504,1163,3,0
1,3,1,12,3,161,269,1199,3,0
3,15,10,49,3,282,382,1860,3,0
3,12,13,68,3,735,1364,1798,3,0
4,7,11,70,1,358,581,1894,3,1
3,11,5,29,2,201,219,1623,3,0
3,6,5,47,2,271,210,1253,3,0
3,4,8,71,20,377,431,1032,3,1
1,7,5,96,6,296,383,1451,3,0
0,6,1,19,2,202,154,1190,3,0
4,4,19,58,2,316,565,1745,3,1
6,5,17,23,1,342,478,1711,3,1
9,3,9,70,8,461,441,1390,3,1
6,6,5,67,8,351,398,1237,3,0
9,5,10,52,3,307,471,1623,3,0
1,8,9,11,0,418,858,1220,3,0
8,7,9,48,2,288,402,1855,3,0
0,7,10,35,1,546,1259,1525,3,0
1,15,14,48,4,280,361,1643,3,0
4,7,9,39,1,254,343,1890,3,0
3,8,9,123,23,325,435,1796,3,0
5,6,18,19,1,372,644,1790,3,1
4,6,10,51,4,590,1299,1375,3,0
0,13,4,52,1,372,862,1486,3,0
4,10,3,74,6,291,385,1461,3,0
18,3,20,49,1,1249,1766,1347,3,1
0,15,6,7,0,160,83,1579,3,0
6,8,6,47,6,263,340,1711,3,0
4,5,2,26,0,455,807,1184,3,0
0,11,4,37,2,241,273,1629,3,0
2,7,5,31,0,507,1324,1139,3,0
13,5,26,38,0,481,960,1591,3,1
0,5,2,41,17,369,1250,1287,3,0
8,4,22,78,4,436,675,2034,3,1
3,6,4,11,0,227,225,937,3,0
3,13,8,65,3,238,477,2054,3,0
5,4,15,78,5,402,498,1764,3,1
6,7,8,163,14,431,620,1762,3,0
6,5,13,172,4,521,749,1913,3,1
3,10,20,50,1,361,590,2108,3,1
7,6,16,96,1,430,680,1977,3,1
5,7,17,23,2,750,1770,1305,3,1
2,10,11,25,1,470,1030,1439,3,0
2,7,6,10,1,375,816,1393,3,0
3,10,10,107,8,285,348,2030,3,0
9,10,11,194,13,555,639,2094,3,0
3,6,7,16,0,490,929,1820,3,1
15,10,16,103,11,432,751,2051,3,1
2,11,8,14,4,194,256,1472,3,0
13,8,26,117,11,534,798,2112,3,1
9,7,22,86,3,447,790,2194,3,1
5,13,11,25,3,243,250,1717,3,0
2,6,14,83,9,345,459,1640,3,1
5,7,7,29,0,505,1129,1385,3,0
5,11,9,89,1,312,428,2023,3,0
12,10,11,93,7,631,757,1793,3,0
9,7,16,45,3,343,516,1998,3,1
3,12,10,17,3,223,335,2080,3,0
2,11,6,9,4,229,271,1213,3,0
5,4,15,59,2,336,423,1967,3,0
6,8,11,168,8,457,639,2171,3,0
2,0,0,5,0,553,477,348,3,1
2,9,1,6,1,301,431,739,3,0
0,5,3,5,2,161,72,485,3,0
6,3,9,60,9,817,1394,1175,3,1
4,3,5,30,1,1954,1560,1027,3,0
5,9,9,41,0,547,1106,1187,3,0
7,7,13,40,3,895,1689,1366,3,1
5,2,8,47,7,830,1516,864,3,1
4,5,12,71,5,849,1577,1310,3,1
2,8,4,71,10,319,360,1303,3,0
4,7,19,53,2,871,2113,1447,3,1
4,11,0,60,1,286,412,1273,3,0
1,6,3,58,3,252,293,1144,3,0
16,0,3,111,10,589,704,1336,3,1
0,8,10,49,9,496,1141,1104,3,0
8,13,2,55,8,313,312,1421,3,0
4,1,6,31,5,754,1300,1092,3,1
3,2,11,41,0,363,466,1466,3,1
4,7,8,94,0,783,1692,1610,3,0
8,4,15,31,2,1022,1583,994,3,1
2,10,8,31,1,508,1068,1405,3,0
2,8,10,46,2,612,1327,1562,3,0
3,4,14,21,4,327,386,1300,3,1
1,6,2,11,1,133,190,1105,3,0
1,9,3,43,6,202,206,1464,3,0
7,12,7,30,4,299,286,1544,3,0
3,9,12,54,6,285,370,1508,3,0
3,2,9,39,4,726,1335,1492,3,1
4,1,6,81,8,418,409,1426,3,1
1,7,9,53,3,242,368,1439,3,0
9,7,11,94,4,828,1448,1566,3,1
6,1,15,25,1,374,389,1267,3,1
3,6,14,85,6,388,649,1649,3,1
4,10,9,26,4,331,341,1728,3,0
0,3,2,26,1,318,1101,1130,3,0
8,6,11,135,18,401,498,1530,3,0
4,11,8,52,4,547,1592,1847,3,0
0,3,8,108,13,428,443,1332,3,1
3,8,12,37,3,258,421,1817,3,0
7,7,17,61,10,922,1602,1448,3,1
7,3,18,107,21,427,596,1748,3,1
7,3,11,95,10,471,471,1237,3,1
6,10,10,9,1,803,1504,1163,3,0
1,3,1,12,3,161,269,1199,3,0
3,15,10,49,3,282,382,1860,3,0
3,12,13,68,3,735,1364,1798,3,0
0,6,5,76,1,258,354,1623,3,0
4,7,11,70,1,358,581,1894,3,1
3,11,5,29,2,201,219,1623,3,0
3,6,5,47,2,271,210,1253,3,0
3,4,8,71,20,377,431,1032,3,1
1,7,5,96,6,296,383,1451,3,0
0,6,1,19,2,202,154,1190,3,0
4,4,19,58,2,316,565,1745,3,1
6,5,17,23,1,342,478,1711,3,1
9,3,9,70,8,461,441,1390,3,1
6,6,5,67,8,351,398,1237,3,0
9,5,10,52,3,307,471,1623,3,0
7,8,13,101,0,413,511,2023,3,1
1,8,9,11,0,418,858,1220,3,0
8,7,9,48,2,288,402,1855,3,0
0,7,10,35,1,546,1259,1525,3,0
1,15,14,48,4,280,361,1643,3,0
4,7,9,39,1,254,343,1890,3,0
3,8,9,123,23,325,435,1796,3,0
5,6,18,19,1,372,644,1790,3,1
4,6,10,51,4,590,1299,1375,3,0
0,13,4,52,1,372,862,1486,3,0
4,10,3,74,6,291,385,1461,3,0
18,3,20,49,1,1249,1766,1347,3,1
0,15,6,7,0,160,83,1579,3,0
6,8,6,47,6,263,340,1711,3,0
4,5,2,26,0,455,807,1184,3,0
0,11,4,37,2,241,273,1629,3,0
2,7,5,31,0,507,1324,1139,3,0
13,5,26,38,0,481,960,1591,3,1
0,5,2,41,17,369,1250,1287,3,0
8,4,22,78,4,436,675,2034,3,1
3,6,4,11,0,227,225,937,3,0
3,13,8,65,3,238,477,2054,3,0
5,4,15,78,5,402,498,1764,3,1
6,7,8,163,14,431,620,1762,3,0
6,5,13,172,4,521,749,1913,3,1
3,10,20,50,1,361,590,2108,3,1
7,6,16,96,1,430,680,1977,3,1
5,7,17,23,2,750,1770,1305,3,1
2,10,11,25,1,470,1030,1439,3,0
2,7,6,10,1,375,816,1393,3,0
3,10,10,107,8,285,348,2030,3,0
9,10,11,194,13,555,639,2094,3,0
3,6,7,16,0,490,929,1820,3,1
16,9,6,67,4,427,675,2231,3,1
15,10,16,103,11,432,751,2051,3,1
2,11,8,14,4,194,256,1472,3,0
0,12,4,54,1,180,225,2192,3,0
13,8,26,117,11,534,798,2112,3,1
9,7,22,86,3,447,790,2194,3,1
5,13,11,25,3,243,250,1717,3,0
2,6,14,83,9,345,459,1640,3,1
5,7,7,29,0,505,1129,1385,3,0
2,0,0,5,0,553,477,348,3,1
2,9,1,6,1,301,431,739,3,0
0,5,3,5,2,161,72,485,3,0
6,3,9,60,9,817,1394,1175,3,1
1,3,8,17,5,338,272,1065,3,1
4,3,5,30,1,1954,1560,1027,3,0
0,7,0,35,1,164,260,1266,3,0
5,9,9,41,0,547,1106,1187,3,0
7,7,13,40,3,895,1689,1366,3,1
4,10,11,95,9,703,1495,1498,3,0
5,2,8,47,7,830,1516,864,3,1
4,5,12,71,5,849,1577,1310,3,1
2,8,4,71,10,319,360,1303,3,0
4,7,19,53,2,871,2113,1447,3,1
4,11,0,60,1,286,412,1273,3,0
5,12,16,35,3,768,1499,1621,3,0
1,6,3,58,3,252,293,1144,3,0
16,0,3,111,10,589,704,1336,3,1
0,8,10,49,9,496,1141,1104,3,0
8,13,2,55,8,313,312,1421,3,0
4,1,6,31,5,754,1300,1092,3,1
3,2,11,41,0,363,466,1466,3,1
4,7,8,94,0,783,1692,1610,3,0
8,4,15,31,2,1022,1583,994,3,1
2,10,8,31,1,508,1068,1405,3,0
2,8,10,46,2,612,1327,1562,3,0
1,10,5,16,2,180,130,1656,3,0
3,4,14,21,4,327,386,1300,3,1
1,6,2,11,1,133,190,1105,3,0
1,9,3,43,6,202,206,1464,3,0
7,12,7,30,4,299,286,1544,3,0
5,8,7,118,2,316,467,1757,3,0
3,9,12,54,6,285,370,1508,3,0
3,2,9,39,4,726,1335,1492,3,1
9,6,20,86,12,418,619,1765,3,1
4,1,6,81,8,418,409,1426,3,1
1,7,9,53,3,242,368,1439,3,0
9,7,11,94,4,828,1448,1566,3,1
6,1,15,25,1,374,389,1267,3,1
3,6,14,85,6,388,649,1649,3,1
4,10,9,26,4,331,341,1728,3,0
0,3,2,26,1,318,1101,1130,3,0
8,6,11,135,18,401,498,1530,3,0
11,11,21,70,1,416,525,1828,3,1
4,11,8,52,4,547,1592,1847,3,0
0,3,8,108,13,428,443,1332,3,1
3,8,12,37,3,258,421,1817,3,0
7,7,17,61,10,922,1602,1448,3,1
7,3,18,107,21,427,596,1748,3,1
7,3,11,95,10,471,471,1237,3,1
6,10,10,9,1,803,1504,1163,3,0
1,3,1,12,3,161,269,1199,3,0
3,15,10,49,3,282,382,1860,3,0
8,5,20,132,6,995,1394,2036,3,1
3,12,13,68,3,735,1364,1798,3,0
0,6,5,76,1,258,354,1623,3,0
4,7,11,70,1,358,581,1894,3,1
3,11,5,29,2,201,219,1623,3,0
3,6,5,47,2,271,210,1253,3,0
3,4,8,71,20,377,431,1032,3,1
1,7,5,96,6,296,383,1451,3,0
0,6,1,19,2,202,154,1190,3,0
4,4,19,58,2,316,565,1745,3,1
6,5,17,23,1,342,478,1711,3,1
9,3,9,70,8,461,441,1390,3,1
6,6,5,67,8,351,398,1237,3,0
9,5,10,52,3,307,471,1623,3,0
7,8,13,101,0,413,511,2023,3,1
1,8,9,11,0,418,858,1220,3,0
8,7,9,48,2,288,402,1855,3,0
0,7,10,35,1,546,1259,1525,3,0
1,15,14,48,4,280,361,1643,3,0
4,7,9,39,1,254,343,1890,3,0
3,17,11,28,0,237,345,1929,3,0
3,8,9,123,23,325,435,1796,3,0
5,6,18,19,1,372,644,1790,3,1
4,6,10,51,4,590,1299,1375,3,0
0,13,4,52,1,372,862,1486,3,0
4,10,3,74,6,291,385,1461,3,0
18,3,20,49,1,1249,1766,1347,3,1
14,6,15,207,8,617,923,2181,3,1
0,15,6,7,0,160,83,1579,3,0
6,8,6,47,6,263,340,1711,3,0
4,5,2,26,0,455,807,1184,3,0
0,11,4,37,2,241,273,1629,3,0
2,7,5,31,0,507,1324,1139,3,0
13,5,26,38,0,481,960,1591,3,1
0,5,2,41,17,369,1250,1287,3,0
8,4,22,78,4,436,675,2034,3,1
3,6,4,11,0,227,225,937,3,0
3,13,8,65,3,238,477,2054,3,0
5,4,15,78,5,402,498,1764,3,1
6,7,8,163,14,431,620,1762,3,0
6,5,13,172,4,521,749,1913,3,1
3,10,20,50,1,361,590,2108,3,1
7,6,16,96,1,430,680,1977,3,1
5,7,17,23,2,750,1770,1305,3,1
2,10,11,25,1,470,1030,1439,3,0
2,7,6,10,1,375,816,1393,3,0
3,10,10,107,8,285,348,2030,3,0
5,0,6,74,8,1016,1899,901,3,1
2,0,0,5,0,553,477,348,3,1
2,9,1,6,1,301,431,739,3,0
0,5,3,5,2,161,72,485,3,0
1,15,7,15,2,440,1018,1250,3,0
4,6,15,49,4,793,1381,1283,3,1
6,3,9,60,9,817,1394,1175,3,1
1,3,8,17,5,338,272,1065,3,1
4,3,5,30,1,1954,1560,1027,3,0
0,7,0,35,1,164,260,1266,3,0
5,9,9,41,0,547,1106,1187,3,0
7,7,13,40,3,895,1689,1366,3,1
4,10,11,95,9,703,1495,1498,3,0
5,2,8,47,7,830,1516,864,3,1
4,5,12,71,5,849,1577,1310,3,1
2,8,4,71,10,319,360,1303,3,0
4,7,19,53,2,871,2113,1447,3,1
4,11,0,60,1,286,412,1273,3,0
5,12,16,35,3,768,1499,1621,3,0
